	Nien	Hsu Nien Tsu	쉬니엔츠	니엔	2003-06-02	tripleS	Taiwan	Vietnam	169	0	Taipei					
	Seoyeon	Yoon Seoyeon	윤서연	서연	2003-08-06	tripleS	South Korea		0	0						
	Shion	Park Shion	박시온	시온	2006-04-03	tripleS	South Korea		166	0	Daejeon					
	Sohyun	Park Sohyun	박소현	소현	2002-10-13	tripleS	South Korea		167	0	Seoul					
	Soomin	Kim Soomin	김수민	수민	2007-10-03	tripleS	South Korea		158	0	Daegu					
	Xinyu	Zhou Xinyu	저우신위	신위	2001-05-25	tripleS	China		174	0	Beijing					
	Yeonji	Kwak Yeonji	곽연지	연지	2008-01-08	tripleS	South Korea		162	0	Gwangju					
	Yooyeon	Kim Yooyeon	김유연	유연	2001-02-09	tripleS	South Korea		164	46	Seoul					
	Yubin	Gong Yubin	공유빈	유빈	2005-02-03	tripleS	South Korea		163	0	Yongin					
	Hyunbin	Kim Hyunbin	김현빈‬	현빈‬	2004-05-26	TRI.BE	South Korea		0	0						
	Jia	Guo Jiajia	궈 지아지아	지아	2005-07-30	TRI.BE	China		0	0						
	Jinha	Kim Jinha	김진하	진하	2003-11-21	TRI.BE	South Korea		0	0						
	Kelly	Lin Kelly	린 켈리	켈리	2002-01-16	TRI.BE	Taiwan		0	0	Kaohsiung					
	Mire	Su Mire	수미레	미레	2006-03-26	TRI.BE	Japan		0	0						
	Soeun	Bang Soeun	방소은	소은	2005-12-10	TRI.BE	South Korea		0	0						
	SongSun	Kim Songsun	김송선	송선	1997-03-22	TRI.BE	South Korea		0	0						
	Alice	Cheon Jaeyoung	천재영	앨리스	2002-02-20	TRACER	South Korea		0	0						
	Genie	Cho Heejin	조희진	지니	2002-03-19	TRACER	South Korea		0	0						
	Sowon	Nam Soeun	남소은	소원	2004-12-13	TRACER	South Korea		0	0						
	Yubeen	Jin Yubeen	진유빈	유빈	2006-09-05	TRACER	South Korea		0	0						
	Dohee	Min Dohee	민도희	도희	1994-09-25	Tiny-G	South Korea		152	39						
	J.Min	Shin Minjung	신민정	제이민	1994-11-20	Tiny-G	South Korea		155	0						
	Mint	Kunpat Phonpawiworakun	쿤팟 퍼언빠위워라쿤	민트	1994-06-23	Tiny-G	Thailand		150	42						
	Myungji	Kim Myungji	김명지	명지	1997-10-09	Tiny-G	South Korea		164	0						
	Ari	Kim Sunyoung	김선영	아리	1994-10-23	Tahiti	South Korea		0	0	Daegu					
	Jerrry	Ahn Sohyun	안소현	제리	1992-08-27	Tahiti	South Korea		0	0	Seoul					
	Jisoo	Shin Jisoo	신지수	지수	1994-02-28	Tahiti	South Korea		0	0	Chuncheon					
	Minjae	Shin Minjae	신민재	민재	1991-08-13	Tahiti	South Korea		0	0	Busan					
	Miso	Park Miso	박미소	미소	1991-04-04	Tahiti	South Korea		0	0	Gwangju					
Profile	Eunjung	Ham Eunjung	함은정	은정	1988-12-12	T-ara	South Korea		167	47	Seoul				sweetgirl_eunjung	
Profile	Hyomin	Park Sunyoung	박선영	효민	1989-05-30	T-ara	South Korea		167	43	Busan				hyominnn	
Profile	Jiyeon	Park Jiyeon	박지연	지연	1993-06-07	T-ara	South Korea		167	45	Seoul				jiyeon2__	
Profile	Qri	Lee Jihyun	이지현	큐리	1986-12-12	T-ara	South Korea		162	44	Goyang				qtfreet	
Profile	Gayoung	Kim Gayoung	김가영	가영	1991-12-02	Stellar	South Korea		0	0	Seoul					
Profile	Hyeoeun	Lee Hyoeun	이효은	효은	1993-03-16	Stellar	South Korea		0	0	Seoul					
Profile	Jeonyul	Jeon Yuri	전유리	전율	1994-03-20	Stellar	South Korea		0	0	Seoul					
Profile	Minhee	Joo Minhee	주민희	민희	1993-01-03	Stellar	South Korea		0	0	Seoul					
Profile	Isa	Lee Chaeyoung	이채영	아이사	2002-01-23	STAYC	South Korea		165	45	Busan					
Profile	J	Jang Yeeun	장예은	제이	2004-12-09	STAYC	South Korea		170	48	Daejeon					
Profile	Seeun	Yoon Seeun	윤세은	세은	2003-06-14	STAYC	South Korea		167	49	Pyeongtaek					
Profile	Sieun	Park Sieun	박시은	시은	2001-08-01	STAYC	South Korea		160	44	Seoul					
Profile	Sumin	Bae Sumin	배수민	수민	2001-03-13	STAYC	South Korea		159	46	Pohang					
Profile	Yoon	Shim Jayoon	심자윤	윤	2004-04-14	STAYC	South Korea		171	49	Gwangju					
	Narae	Park Narae	박나래	나래	1988-02-23	SPICA	South Korea		0	0	Incheon	SPICA-S	SPICA			
	Sihyun	Park Sihyun	박시현	시현	1986-11-29	SPICA	South Korea		0	0		SPICA-S	SPICA			
Profile	D.ana	Cho Eunae	조은애	디애나	1995-09-10	Sonamoo	South Korea		170	0	Seoul			Rapper		SONAMOO_Dana
Profile	Euijin	Hong Euijin	홍의진	의진	1996-10-08	Sonamoo	South Korea		168	0	Gwangju	UNI.T				SONAMOO_EuiJin
Profile	High.D	Kim Dohee	김도희	하이디	1996-12-21	Sonamoo	South Korea		165	0	Suwon			Main Vocalist		SONAMOO_HighD
Profile	Minjae	Seong Minjae	성민재	민재	1994-12-18	Sonamoo	South Korea		165	0	Busan			Lead Vocalist		SONAMOO_MinJae
Profile	Nahyun	Kim Nahyun	김나현	나현	1995-12-09	Sonamoo	South Korea		170	0	Seoul					SONAMOO_Nahyun
Profile	New Sun	Choi Yoonsun	최윤선	뉴썬	1997-06-19	Sonamoo	South Korea		172	0				Rapper		SONAMOO_NewSun
Profile	Sumin	Ji Sumin	지수민	수민	1994-03-03	Sonamoo	South Korea		168	0	Yongin			Leader		SONAMOO_SuMin
	Hyoyeon	Kim Hyoyeon	김효연	효연	1989-09-22	SNSD	South Korea		158	48	Incheon				watasiwahyo	
	Seohyun	Seo Joohyun	서주현	서현	1991-06-28	SNSD	South Korea		168	48	Seoul	TTS			seojuhyun_s	
	Sooyoung	Choi Sooyoung	최수영	수영	1990-02-10	SNSD	South Korea		170	48	Gwangju				hotsootuff	
	Sunny	Lee Sunkyu	이순규	써니	1989-05-15	SNSD	South Korea		158	43	California				svnnynight	
Profile	Taeyeon	Kim Taeyeon	김태연	태연	1989-03-09	SNSD	South Korea		160	44	Jeonju	TTS, Oh!GG		Leader, Main Vocalist	taeyeon_ss	
	Tiffany	Hwang Miyoung	황미영	티파니	1989-08-01	SNSD	South Korea	USA	163	50	San Francisco	TTS			xolovestephi	
	Yoona	Im Yoona	임윤아	윤아	1990-05-30	SNSD	South Korea		166	47	Seoul				yoona__lim	
	Yuri	Kwon Yuri	권유리	유리	1989-12-05	SNSD	South Korea		167	45	Goyang				yulyulk	
	Bora	Yoon Bora	윤보라	보라	1989-12-30	SISTAR	South Korea		0	0		SISTAR19			borabora_sugar	
	Dasom	Kim Dasom	김다솜	다솜	1993-05-06	SISTAR	South Korea		0	0					som0506	
	Hyorin	Kim Hyojung	김효정	효린	1990-12-11	SISTAR	South Korea		0	0		SISTAR19			xhyolynx	
	Soyou	Kang Jihyun	강지현	소유	1992-02-12	SISTAR	South Korea		0	0					soooo_you	
	Dita	Dita Karang	디타 가랑	디타	1996-12-25	SECRET NUMBER	Indonesia		0	0	Yogyakarta					
	Jinny	Park Jinhee	박진희	지니	1998-01-19	SECRET NUMBER	South Korea	USA	0	0	California					
Profile	Lea	Ogawa Mizuki	오가와 미즈키	레아	1995-08-12	SECRET NUMBER	Japan		169	0	Tokyo		Skarf			
	Minji	Park Minji	박민지	민지	1999-03-31	SECRET NUMBER	South Korea		164	49	Yongin					
	Soodam	Lee Soodam	이수담	수담	1999-11-09	SECRET NUMBER	South Korea		0	0						
	Zuu	Ji Yeongju	지영주	주	2000-03-24	SECRET NUMBER	South Korea		160	41						
Profile	Hana	Jung Hana	정하나	하나	1990-02-02	SECRET	South Korea		0	0	Uljeongbu					supahana
Profile	Hyosung	Jun Hyoseong	전효성	효성	1989-10-13	SECRET	South Korea		0	0	Cheongju				secrettimehs	
Profile	Jieun	Song Jieun	송지은	지은	1990-05-05	SECRET	South Korea		0	0	Seoul				secret_jieunssong	
	Ayeon	Son Minji	손민지	아연	2002-09-29	Saturday	South Korea		162	47						
	Haneul	Choi Haneul	최하늘	하늘	2000-11-28	Saturday	South Korea		158	43						
	Juyeon	Lee Juyeon	이주연	주연	2001-11-06	Saturday	South Korea		164	44						
	Minseo	Park Minseo	박민서	민서	2003-03-21	Saturday	South Korea		163	45						
	Yuki	Lim Jiyeon	임지연	유키	2002-01-30	Saturday	South Korea		161	44						
	Jisun	Hwang Jisun	황지선	지선	1989-10-17	S#aFLA	South Korea		165	46			Girl's Day, New F.O			
	Seulgi	Jeong Seulgi	정슬기	슬기	1990-05-12	S#aFLA	South Korea		0	0						
	Suhyeon	Kim Seunghyun	김승현	수현	1988-04-19	S#aFLA	South Korea		0	0			1PS			
	Yujin	Jeong Yujin	정유진	유진	1989-10-23	S#aFLA	South Korea		0	0			D-Unit			
	Della	Park Sehyun	박세현	델라	1995-09-03	Rockit Girl	South Korea		0	0						
	Han Leeseul	Han Jiyoon	한지윤	한이슬	2000-02-12	Rockit Girl	South Korea		0	0						
	Dahyun	Jeong Dahyun	정다현	다현	2005-04-29	Rocket Punch	South Korea		160	0						
	Juri	Takahashi Juri	타카하시 쥬리	쥬리	1997-10-03	Rocket Punch	Japan		160	44						
	Sohee	Kim Sohee	김소희	소희	2003-08-14	Rocket Punch	South Korea		161	46						
	Suyun	Kim Suyun	김수윤	수윤	2001-03-17	Rocket Punch	South Korea		169	52						
	Yeonhee	Kim Yeonhee	김연희	연희	2000-12-06	Rocket Punch	South Korea		161	0						
	Yunkyung	Seo Yunkyung	서윤경	윤경	2001-11-01	Rocket Punch	South Korea		161	0						
	Liv	Jin Kyungeun	진경은	리브	2006-10-11	RESCENE	South Korea		0	0	Suwon					
	May	Lee Yebin	이예빈	메이	2008-08-19	RESCENE	South Korea		0	0	Goyang					
	Minami	Ito Minami	이토 미나미	미나미	2006-11-29	RESCENE	Japan		0	0	Chiba					
	Woni	Jeong Woni	정원이	원이	2004-05-25	RESCENE	South Korea		0	0	Gyeoje					
	Zena	Kim Gayoung	김가영	제나	2008-11-27	RESCENE	South Korea		0	0	Gyeongju					
	Bomin	Kim Bomin	김보민	보민	2001-09-24	RedSquare	South Korea		0	0	Gwangju		Good Day	Dancer		
	Lina	Oh Hyesoo	오혜수	리나	1997-05-23	RedSquare	South Korea		0	0						
Profile	Irene	Bae Juhyun	배주현	아이린	1991-03-29	Red Velvet	South Korea		161	0	Daegu	Red Velvet - IRENE SEULGI				
Profile	Joy	Park Sooyoung	박수영	조이	1996-09-03	Red Velvet	South Korea		163	0	Jeju					
Profile	Seulgi	Kang Seulgi	강슬기	슬기	1994-02-10	Red Velvet	South Korea		162	0	Seoul	Red Velvet - IRENE SEULGI				
Profile	Wendy	Son Seunghwan	손승완	웬디	1994-02-21	Red Velvet	South Korea		160	0	Seoul					
Profile	Yeri	Kim Yerim	김예림	예리	1999-03-05	Red Velvet	South Korea		158	0	Seoul					
	Hyunyoung	Cho Hyunyoung	조현영	현영	1991-08-11	Rainbow	South Korea		160	41	Seoul	Rainbow Blaxx, Rainbow Pixie				
	Jaekyung	Kim Jaekyung	김재경	재경	1988-12-24	Rainbow	South Korea		168	45	Seoul	Rainbow Blaxx				
	Jisook	Kim Jisook	김지숙	지숙	1990-07-18	Rainbow	South Korea		164	41	Suwon	Rainbow Pixie				
	Noeul	No Eul	노을	노을	1989-05-10	Rainbow	South Korea		164	44	Jeonju					
	Seungah	Oh Seungah	오승아	승아	1988-09-13	Rainbow	South Korea		167	45	Seoul	Rainbow Blaxx, Rainbow Pixie				
	Woori	Go Woori	고우리	우리	1988-02-22	Rainbow	South Korea		165	44	Jeonju	Rainbow Blaxx				
	Yoonhye	Jung Yoonhye	정윤혜	윤혜	1990-04-14	Rainbow	South Korea		166	47	Daejeon					
	Ahyoon	Shin Ahyoon	신아윤	아윤	2003-09-24	Queenz Eye	South Korea		0	0	Seoul					
	Damin	Kang Damin	강다민	다민	2004-03-24	Queenz Eye	South Korea		166	42	Seoul					
	Hannah	Bae Hyunyoung	배현영	해나	1999-10-23	Queenz Eye	South Korea		0	0	Seongnam					
	Narin	Lee Eunseo	이은서	나린	2000-06-06	Queenz Eye	South Korea		0	0						
	Wonchae	Hwang Chaewon	황채원	원채	2002-12-22	Queenz Eye	South Korea		163	0	Incheon					
	Layeon	Lee Jimin	이지민	라연	1998-08-13	Purplebeck	South Korea		170	51						
	Mini			민이	2000-06-12	Purplebeck	South Korea		168	47						
	Seyeon	Park Seyeon	박세연	세연	2001-05-06	Purplebeck	South Korea		167	46						
	Yeowool	Ha Yeowool	하여울	여울	1998-04-11	Purplebeck	South Korea		163	46						
	Yerim	Jeong Yerim	정예림	예림	1997-03-10	Purplebeck	South Korea		165	44						
	Chaein	Lee Chaeyoung	이채영	채인	2002-12-05	Purple Kiss	South Korea		0	0						
	Dosie	Jang Eunseung	장은성	도시	2000-02-11	Purple Kiss	South Korea		0	0						
	Goeun	Na Goeun	나고은	고은	1999-09-03	Purple Kiss	South Korea		160	44						
	Ireh	Cho Seoyoung	조서영	이레	2002-04-30	Purple Kiss	South Korea		0	0						
	Swan	Park Soojin	박수진	수안	2003-07-11	Purple Kiss	South Korea		0	0						
	Yuki	Mori Koyuki	모리 코유키	유키	2002-11-06	Purple Kiss	Japan		0	0						
	Blue	Jung Gahee	정가희	파랑	1994-01-18	Pungdeng-E	South Korea		161	0	Gwangju					
	Red	Lee Heejin	이희진	빨강	1991-07-10	Pungdeng-E	South Korea		163	0	Daegu					
	Yellow	Kim Eunbi	김은비	노랑	1993-05-05	Pungdeng-E	South Korea		156	0	Seoul					
Profile	Kyla	Kyla Massie	카일라 매시	카일라	2001-12-26	Pristin	USA	South Korea	0	0	California					
Profile	Kyulkyung	Zhou Jieqiong	저우제충	결경	1998-12-16	Pristin	China		167	49	Taizhou	I.O.I, Pristin V				
Profile	Nayoung	Im Nayoung	임나영	나영	1995-12-18	Pristin	South Korea		171	51	Chungcheongham	I.O.I, Pristin V				
Profile	Sungyeon	Bae Sungyeon	배성연	성연	1999-05-25	Pristin	USA	South Korea	0	0	California					
Profile	Xiyeon	Park Junghyun	박정현	시연	2000-11-14	Pristin	South Korea		164	51						
Profile	Yehana	Kim Yewon	김예원	예하나	1999-02-22	Pristin	South Korea		0	0	Ilsan					
	Hayun	Ha Seyun	하세윤	하윤	2003-11-20	PRIMROSE	South Korea		163	0						
	Nahyun	Kang Nahyun	강나현	나현	2002-01-25	PRIMROSE	South Korea		0	0			HOT ISSUE			
	Rainie	Chu Chingyu	주칭위	레이니	2000-11-16	PRIMROSE	Taiwan		0	0			bugAboo			
	Ruby	Heo Jiwon	허지원	루비	2002-08-21	PRIMROSE	South Korea		0	0						
	EunB	Byun Eunbi	변은비	은비	2000-11-23	PRECIOUS	South Korea		164	49	Busan					
	Hanbyul	Kyung Hanbyul	경한별	한별	2005-07-01	PRECIOUS	South Korea		167	49	Seoul					
	Hanwoom	Byun Hanwoom	변한움	한움	2001-06-05	PRECIOUS	South Korea		160	43	Seoul					
	Jihyo	Lee Jihyo	이지효	지효	2001-04-22	PRECIOUS	South Korea		166	49	Gyeonggi					
	Lee Soo	Jin Isoo	진이수	이수	2001-06-27	PRECIOUS	South Korea		163	47	Incheon					
	Eunjin	Ma Eunjin	마은진	은진	1997-05-23	Playback	South Korea		165	49	Wonju				sunghyuk_seo	
	Hayoung	Lee Hayoung	이하영	하영	1993-08-03	Playback	South Korea		0	0						
	Woolim	Hwang Woolim	황우림	우림	1996-08-29	Playback	South Korea		0	0						
	Yujin	Seo Yoojin	소유진	유진	1994-06-18	Playback	South Korea		0	0						
	Yunji	Lee Yunji	이윤지	윤지	1992-04-04	Playback	South Korea		0	0						
	Dajeong	Jung Dajeong	정다정	다정	2003-07-31	Pixy	South Korea		157	42						
	Dia	Choi Eunji	최은지	디아	2001-07-16	Pixy	South Korea		165	0						
	Lola	Choi Yoojung	최유정	로라	2001-02-22	Pixy	South Korea		169	0						
	Rinji	Hwang Rinji	황린지	린지	2006-05-05	Pixy	South Korea		169	0						
	Sua	Choi Sooah	최수아	수아	2003-02-24	Pixy	South Korea		162	44						
	Arang	Park Yerim	박예림	아랑	2001-01-22	Pink Fantasy	South Korea		167	49						
	Daewang Nim	Daewang Nim	대왕님	대왕님	1996-04-08	Pink Fantasy	South Korea		162	49						
	Harin	Park Guenhye	박근혜	하린	2000-05-26	Pink Fantasy	South Korea		164	48						
	Heesun	Park Heesun	박희선	희선	2005-01-25	Pink Fantasy	South Korea		162	45						
	Miku	Katae Miku	카타에 미쿠	미쿠	2002-10-09	Pink Fantasy	Japan		0	0						
	Momoka	Matsuda Momoka	마쓰다 모모카	모모카	2000-12-26	Pink Fantasy	Japan		152	0						
	Seea	Kang Eunyoung	강은영	시아	1994-08-21	Pink Fantasy	South Korea		160	43						
	Yechan	Kim Yechan	김예찬	예찬	1995-11-26	Pink Fantasy	South Korea		159	45						
	Ahyung	Kang Ahyoung	강아형	아형	1996-08-27	P.O.P	South Korea		0	0	Pohang					
	Haeri	Jung Haeri	정해리	해리	1997-01-14	P.O.P	South Korea		0	0	Seoul					
	Miso	Park Jihyun	박지현	미소	1996-09-16	P.O.P	South Korea		0	0	Busan					
	Seol	Min Jihye	민지혜	설	1997-01-01	P.O.P	South Korea		0	0	Gunsan					
	Yeonha	Ahn Yeonji	안연지	연하	2000-05-19	P.O.P	South Korea		0	0	Yeondong					
	Yeonjoo	Song Yeonjoo	정연주	연주	1997-06-26	P.O.P	South Korea		0	0	Ansan					
Profile	Arin	Choi Yewon	최예원	아린	1999-06-18	Oh My Girl	South Korea		163	47	Busan					
